BPIC1,BPIC2,BPIC3,BPIC4,BPIC5
send confirmation receipt,Dispatch confirmation receipt,Issue confirmation receipt,Provide confirmation receipt,Transmit confirmation receipt
procedure change,Modify procedure,Update procedure,Amend procedure,Revise procedure
enter senddate decision environmental permit,Record senddate decision environmental permit,Log senddate decision environmental permit,Input senddate decision environmental permit,Register senddate decision environmental permit
request complete,Complete request,Fulfill request,Finalize request,Accomplish request
register submission date request,Log submission date request,Record submission date request,Input submission date request,Enter submission date request
phase application received,Stage application received,Period application received,Phase of application received,Step application received
forward to the competent authority,Send to the competent authority,Direct to the competent authority,Transfer to the competent authority,Refer to the competent authority
regular procedure without MER,Standard procedure without MER,Normal procedure without MER,Routine procedure without MER,Ordinary procedure without MER
article 34 WABO applies,Article 34 WABO in effect,Article 34 WABO enforced,Article 34 WABO implemented,Article 34 WABO applicable
phase advice known,Stage advice known,Period advice known,Phase of advice known,Step advice known
grounds for refusal,Reasons for refusal,Basis for refusal,Justification for refusal,Explanation for refusal
phase application receptive,Stage application receptive,Period application receptive,Phase of application receptive,Step application receptive
creating environmental permit decision,Forming environmental permit decision,Creating environmental permit ruling,Developing environmental permit decision,Building environmental permit decision
generating decision environmental permit,Producing decision environmental permit,Generating ruling environmental permit,Formulating decision environmental permit,Constructing decision environmental permit
suspension ground applicable,Suspension reason applicable,Suspension basis applicable,Suspension cause applicable,Suspension rationale applicable
transcript decision environmental permit to stakeholders,Document decision environmental permit to stakeholders,Record decision environmental permit to stakeholders,Transmit decision environmental permit to stakeholders,Send decision environmental permit to stakeholders
enter senddate acknowledgement,Record senddate acknowledgement,Log senddate acknowledgement,Input senddate acknowledgement,Register senddate acknowledgement
treat subcases content,Handle subcases content,Process subcases content,Address subcases content,Resolve subcases content
completed subcases content,Finished subcases content,Completed subcases information,Concluded subcases content,Finalized subcases content
send letter in progress,Dispatch letter in progress,Send letter in progress,Issue letter in progress,Transmit letter in progress
by law,According to law,In accordance with the law,As per law,Under the law
ask stakeholders views,Solicit stakeholders views,Seek stakeholders views,Request stakeholders views,Gather stakeholders views
subcases completeness completed,Subcases completeness achieved,Subcases completeness done,Subcases completeness attained,Subcases completeness fulfilled
assessment of content completed,Assessment of content finalized,Assessment of content done,Assessment of content complete,Assessment of content finished
enter senddate procedure confirmation,Record senddate procedure confirmation,Log senddate procedure confirmation,Input senddate procedure confirmation,Register senddate procedure confirmation
applicant is stakeholder,Applicant is a stakeholder,Applicant is involved,Applicant considered stakeholder,Applicant plays stakeholder role
OLO messaging active,OLO communication active,OLO messaging ongoing,OLO messaging live,OLO messages active
phase decision taken,Phase decision made,Decision phase taken,Phase decision made,Decision phase executed
treat subcases completeness,Handle subcases completeness,Process subcases completeness,Address subcases completeness,Resolve subcases completeness
send procedure confirmation,Dispatch procedure confirmation,Send procedure confirmation,Transmit procedure confirmation,Forward procedure confirmation
start WABOprocedure,Begin WABOprocedure,Start WABOprocedure,Initiate WABOprocedure,Commence WABOprocedure
decision date prior to decision,Decision date before decision,Decision date before final decision,Decision date ahead of decision,Decision date set before decision
register objection and appeal periods,Log objection and appeal periods,Register objection and appeal timelines,Log objection and appeal durations,Record objection and appeal periods
terminate on request,End on request,Terminate on request,Cease on request,Stop on request
set decision status,Set decision status,Establish decision status,Fix decision status,Define decision status
create procedure confirmation,Generate procedure confirmation,Create procedure confirmation,Draft procedure confirmation,Produce procedure confirmation
WAW permit aspect,WAW permit aspect considered,WAW permit element,WAW permit aspect included,WAW permit factor
phase decision sent,Phase decision issued,Phase decision dispatched,Phase decision released,Phase decision sent out
create subcases completeness,Create subcases completeness,Create subcases completeness,Form subcases completeness,Generate subcases completeness
submit decision,Submit decision form,Submit decision document,Submit decision sheet,Submit decision file
record date of decision environmental permit,Log date of decision environmental permit,Document date of decision environmental permit,Record date of environmental permit decision,Log date of environmental permit ruling
enter senddate decision,Record senddate decision,Log senddate decision,Enter senddate decision,Input senddate decision
registration date publication,Log date publication,Register date publication,Document date publication,Register publication date
create publication document,Create publication file,Create publication report,Generate publication document,Form publication document
register date environmental permit decision,Log date environmental permit decision,Register date environmental permit decision,Enter date environmental permit decision,Log date of environmental permit decision
set decision phase decision permitting decided,Set decision phase permitting decided,Set decision phase permitting resolved,Set decision phase permitting settled,Set phase decision permitting determined
creating cover letter decision,Draft cover letter decision,Compose cover letter decision,Prepare cover letter decision,Write cover letter decision
objection lodged against decision,Objection filed against decision,Objection registered against decision,Objection submitted against decision,Objection lodged for decision
phase decision ready,Phase decision finalized,Phase decision complete,Phase decision ready,Phase decision accomplished
enter date publication decision environmental permit,Record date publication decision environmental permit,Log date publication decision environmental permit,Register date publication decision environmental permit,Enter date publication decision environmental permit
coordination of application,Coordinate application,Application coordination,Application management,Application coordination efforts
start decision phase decision permitting sent,Initiate decision phase permitting sent,Start decision phase permitting sent,Launch decision phase permitting sent,Commence decision phase permitting sent
set phase: phase permitting irrevocable,Set phase: phase permitting final,Set phase: phase permitting fixed,Set phase: phase permitting irreversible,Set phase: phase permitting constant
registrer date of publishing received request,Log date of publishing received request,Register date of publishing received request,Log date publishing received request,Enter date of publishing received request
extend procedure term,Extend procedure duration,Extend procedure period,Prolong procedure term,Extend procedure timeframe
generate publication document decision environmental permit,Generate publication file decision environmental permit,Generate publication report decision environmental permit,Create publication document decision environmental permit,Compose publication document decision environmental permit
close case,Close the case,Close the file,Conclude case,Conclude the case
register deadline,Log deadline,Document deadline,Register due date,Register the deadline
activities regular procedure,Regular procedure activities,Activities for regular procedure,Routine procedure activities,Regular procedural activities
procedure change after completeness,Change procedure after completeness,Modify procedure after completeness,Procedure adjustment after completeness,Procedure modification after completeness
read publication date field,Check publication date field,View publication date field,Examine publication date field,Inspect publication date field
suspend term,Suspend duration,Pause term,Delay term,Interrupt term
inform BAG administrator,Notify BAG administrator,Inform BAG administrator,Alert BAG administrator,Update BAG administrator
publish,Release,Announce,Distribute,Broadcast
term for supplying missing data,Time for supplying missing data,Period for supplying missing data,Timeframe for supplying missing data,Span for supplying missing data
retrieve missing data,Recover missing data,Fetch missing data,Locate missing data,Retrieve missing data
enter senddate retrieve missing data,Log senddate retrieve missing data,Record senddate retrieve missing data,Enter senddate retrieve missing data,Log date retrieve missing data
receive additional information,Obtain additional information,Gain additional information,Collect additional information,Access additional information
no permit needed or only notification needed,No permit required or only notification needed,No permit necessary or only notification needed,No permit needed or just notification needed,Permit not needed or only notification required
phase decision irrevocable,Phase decision irreversible,Phase decision unalterable,Phase decision unchangeable,Phase decision final
reception through OLO,Reception via OLO,Reception through OLO system,Received via OLO,Reception through OLO portal
calculate provisional charges,Compute provisional charges,Calculate provisional charges,Assess provisional charges,Evaluate provisional charges
enter receipt of additional data,Log receipt of additional data,Register receipt of additional data,Input receipt of additional data,Log receipt additional data
phase archived case,Phase archived case,Phase case archived,Archived phase case,Case phase archived
phase case handled,Phase case managed,Phase case processed,Phase case executed,Phase case dealt with
calculate final charges,Compute final charges,Calculate final charges,Assess final charges,Evaluate final charges
phase asked additional information,Phase requested additional information,Phase requested more information,Phase asked for more information,Phase asked for further information
stop all running subcases 2b,Stop all running subcases 2b,Halt all running subcases 2b,Cease all running subcases 2b,Terminate all running subcases 2b
phase draft decision made,Phase draft decision completed,Phase draft decision issued,Phase draft decision finalized,Phase draft decision prepared
MER present in supplement,MER included in supplement,MER shown in supplement,MER listed in supplement,MER noted in supplement
create subcases content,Create subcases content,Develop subcases content,Compose subcases content,Design subcases content
phase additional information received,Phase received additional information,Phase obtained additional information,Phase extra information received,Phase extra data received
send confirmation receipt additional data,Send confirmation receipt additional data,Send confirmation of receipt additional data,Send confirmation receipt of additional data,Send confirmation for receipt additional data
phased application,Phased application,Phased application,Phased application,Phased application
MER present,MER included,MER shown,MER listed,MER noted
date decision for inspection,Date decision for inspection,Date for decision inspection,Date for inspecting decision,Date for decision review
create letter requesting missing data,Draft letter requesting missing data,Create letter to request missing data,Draft letter for missing data,Create letter requesting data
create draft environtmental permit,Create draft environmental permit,Draft environmental permit,Create environmental permit draft,Create draft for environmental permit
generate draft decision environmental permit,Generate draft environmental permit decision,Produce draft environmental permit decision,Draft environmental permit decision,Prepare draft environmental permit decision
phase concept draft decision ready,Phase draft decision ready,Phase draft decision issued,Phase concept draft decision prepared,Phase concept draft decision completed
enter date draft decisionenvironmental permit,Log date draft decision environmental permit,Document date draft decision environmental permit,Record date draft decision environmental permit,Log date of draft decision environmental permit
open draft decision for inspection,Open draft decision for review,Open draft decision for examination,Open draft decision for audit,Open draft decision for inspection
entering senddate draft decision environmental permit,Recording senddate draft decision environmental permit,Registering senddate draft decision environmental permit,Entering senddate for draft decision environmental permit,Logging senddate draft decision environmental permit
perspective on draft decision environmental permit received,Perspective on draft decision environmental permit logged,Perspective on draft decision environmental permit documented,Perspective on draft decision environmental permit registered,Perspective on draft decision environmental permit received
request further information,Request more information,Request additional information,Request supplemental information,Request more data
date draft decision for inspection,Log draft decision inspection date,Document draft decision inspection date,Record draft decision inspection date,Log inspection date of draft decision
send design decision to stakeholders,Send design decision to stakeholders,Send design decision to stakeholders,Send design decision to stakeholders,Send design decision to stakeholders
resume completeness subcases,Resume subcases completeness,Resume completeness of subcases,Resume completeness of subcases,Resume subcase completeness
regular procedure applies,Standard procedure applies,Standard procedure enforced,Regular procedure applicable,Regular procedure valid
enrich draft decision,Enhance draft decision,Improve draft decision,Refine draft decision,Refine draft decision
enter date advice on treatment of environmental permit,Log date advice on treatment of environmental permit,Document date advice on treatment of environmental permit,Record date advice on environmental permit treatment,Log date advice on treatment for environmental permit
read field phased application,Check field phased application,View field phased application,Inspect field phased application,Inspect field for phased application
appeal logded,Appeal filed,Appeal submitted,Appeal lodged,Appeal filed
enter senddate draft decision,Record senddate draft decision,Log senddate draft decision,Enter senddate draft decision,Record senddate for draft decision
register number of days extension period,Register extension period in days,Record number of days extension period,Register extension days count,Register extension period days
creating decision procedure term extension,Creating term extension decision procedure,Creating extension term decision procedure,Creating term extension procedure decision,Creating decision term extension procedure
enter date decision procedure term extension,Log date decision procedure term extension,Document date decision procedure term extension,Record date decision procedure term extension,Log date of decision term extension
phase procedure aborted,Phase procedure cancelled,Phase procedure terminated,Phase procedure aborted,Phase procedure cancelled
enter senddate decision procedure term extension,Log senddate decision procedure term extension,Document senddate decision procedure term extension,Enter senddate decision term extension,Log senddate of decision term extension
enter senddate decision permanent suspension,Log senddate decision permanent suspension,Document senddate decision permanent suspension,Enter senddate for decision permanent suspension,Log senddate of decision permanent suspension
investigate BAG objects,Inspect BAG objects,Review BAG objects,Evaluate BAG objects,Review BAG items
start decision phase extension granted,Start phase decision extension granted,Initiate decision phase extension granted,Commence decision phase extension granted,Begin decision phase extension granted
publish official draft decision,Publish draft decision officially,Publish official draft decision,Publish official draft decision,Publish draft decision formally
keep permanently suspended,Remain permanently suspended,Remain indefinitely suspended,Remain indefinitely halted,Stay indefinitely suspended
set phase decision revoked,Set phase decision cancelled,Set phase decision reversed,Set phase decision overturned,Set phase decision voided
submit draft decision,Submit draft decision,Submit draft decision,Submit draft decision,Submit draft decision
create monitoring case oversight,Create oversight monitoring case,Create monitoring oversight case,Create monitoring oversight case,Create case for oversight monitoring
copy decision to extend procedure to stakeholders,Copy decision for procedure extension to stakeholders,Copy decision for extension procedure to stakeholders,Copy decision for procedure extension for stakeholders,Copy decision to extend procedure to stakeholders
creating decision permanently suspended,Creating decision to permanently suspend,Creating permanent suspension decision,Creating decision to suspend permanently,Creating decision to suspend permanently
enter date termination request received,Log date termination request received,Document date termination request received,Enter date termination request received,Log date termination request documented
enter date decision permanent suspension,Log date decision permanent suspension,Document date decision permanent suspension,Enter date for decision permanent suspension,Log date of decision permanent suspension
enter senddate procedure term extension,Log senddate procedure term extension,Document senddate procedure term extension,Enter senddate for procedure term extension,Log senddate of procedure term extension
continue or abort mutation BAG objects,Continue or abort BAG objects mutation,Continue or cancel BAG objects mutation,Proceed or abort BAG objects mutation,Proceed or cancel BAG items mutation
final VVGB applications,Final VVGB applications,Final VVGB applications,Final VVGB applications,Final VVGB applications
publication date draft decision,Publication date of draft decision,Date of draft decision publication,Draft decision publication date,Draft decision publication date
received OLO documents,Received OLO documents,OLO documents received,OLO documents received,Received documents from OLO
phase draft decision ready,Phase draft decision completed,Phase draft decision finalized,Phase draft decision ready,Phase draft decision finalized
create decision procedure term extension,Create term extension decision procedure,Create procedure term extension decision,Create extension term decision procedure,Create decision term extension procedure
start decisionphase draft decision - permitting decided,Start phase decision - permitting decided,Start phase decision - permitting completed,Initiate phase decision - permitting decided,Initiate phase decision - permitting approved
phase procedure extended,Phase procedure lengthened,Phase procedure extended,Phase procedure continued,Phase procedure extended
enter senddate decision suspension,Log senddate decision suspension,Document senddate decision suspension,Enter senddate for decision suspension,Log senddate for decision suspension
decision procedure term extension,Decision procedure extension term,Extension term for decision procedure,Term extension for decision procedure,Extension term decision procedure
dismiss under mandate,Dismissal under mandate,Mandate-based dismissal,Mandate dismissal,Dismiss under mandate
create cover letter draft decision,Draft cover letter decision,Create draft decision cover letter,Compose draft decision cover letter,Draft cover letter for decision
set decision phase: draft decision for inspection,Set decision phase: draft decision for review,Set decision phase: draft decision for audit,Set decision phase: draft decision for validation,Set phase for draft decision inspection
set decision phase: draft decision permitted sent,Set decision phase: draft decision permitted issued,Set decision phase: draft decision permitted dispatched,Set decision phase: draft decision permitted logged,Set phase: draft decision permitted sent
updated plan after review,Updated plan after assessment,Revised plan post review,Plan updated after review,Plan revised after review
set decision phase inspection of decision permitting,Set decision phase inspection of permitting decision,Set decision phase permitting inspection,Set decision phase permitting decision inspection,Set phase for permitting decision inspection
objection to permanent suspension received,Objection to permanent suspension registered,Objection to permanent suspension filed,Objection to permanent suspension documented,Objection to permanent suspension submitted
contested decision affected,Contested decision influenced,Contested decision impacted,Contested decision affected,Contested decision impacted
decision permanent suspension irrevocable,Permanent suspension decision irreversible,Decision for permanent suspension irreversible,Decision for permanent suspension irreversible,Irreversible decision for permanent suspension
decided on draft decision environmental permit,Draft decision on environmental permit concluded,Final draft decision on environmental permit,Draft decision on environmental permit finalized,Environmental permit draft decision concluded
create cover letter extend procedure term,Draft cover letter for procedure extension,Draft cover letter for term extension procedure,Compose cover letter for procedure term extension,Draft cover letter for procedure extension term
decision keep permanently suspended,Decision remains permanently suspended,Decision continues to be suspended permanently,Decision remains in permanent suspension,Decision remains permanently suspended
first or second phase,First or second phase,First or second stage,First or second part,Initial or secondary phase
copy decision permanent suspension to stakeholders,Copy permanent suspension decision to stakeholders,Distribute permanent suspension decision to stakeholders,Provide permanent suspension decision to stakeholders,Disseminate permanent suspension decision to stakeholders
message change status,Message change of status,Message status update,Status change message,Message status update
phase permanently suspended,Phase permanently suspended,Phase remains permanently suspended,Phase in permanent suspension,Phase remains in permanent suspension
message terminate request,Terminate request message,Message to terminate request,Terminate request notification,Terminate request notice
start decision phase permanently suspended decided,Initiate phase decision permanently suspended,Commence phase decision permanently suspended,Start phase decision permanently suspended,Initiate permanently suspended phase decision
article 35 applies,Article 35 enforced,Article 35 applicable,Article 35 relevant,Article 35 in force
enter senddate request termination,Record senddate termination request,Log senddate for termination request,Enter senddate termination request,Log termination request senddate
phase procedure prematurely terminated,Prematurely terminated phase procedure,Procedure phase terminated prematurely,Phase procedure ended prematurely,Premature termination of procedure phase
send decision suspension,Send suspension decision,Dispatch suspension decision,Send suspension notice,Dispatch suspension decision
create cover letter permanent suspension,Draft cover letter for permanent suspension,Create cover letter for permanent suspension,Compose cover letter for permanent suspension,Draft cover letter for permanent suspension
term 14 or 26 weeks,Term 14 or 26 weeks,Duration of 14 or 26 weeks,Term period of 14 or 26 weeks,Period of 14 or 26 weeks
creating decision suspension art. 33 WABO,Creating suspension decision art. 33 WABO,Creating art. 33 WABO suspension decision,Creating suspension decision as per art. 33 WABO,Creating suspension decision per art. 33 WABO
subcase art. 33 WABO completed,Subcase art. 33 WABO resolved,Subcase art. 33 WABO finished,Subcase art. 33 WABO completed,Subcase art. 33 WABO resolved
treat subcase suspension art. 33 WABO,Treat subcase suspension art. 33 WABO,Handle subcase suspension art. 33 WABO,Process subcase suspension art. 33 WABO,Handle suspension subcase art. 33 WABO
start decision phase permanent suspension sent,Initiate phase permanent suspension sent,Start phase permanent suspension sent,Begin phase permanent suspension sent,Initiate permanent suspension phase sent
decision permanently suspended,Decision is permanently suspended,Decision is now permanently suspended,Decision permanently in effect,Decision is now permanently suspended
VVGB positive,VVGB positive outcome,VVGB outcome positive,Positive VVGB outcome,VVGB positive result
updated plan received,Updated plan received,Updated plan obtained,Updated plan received,Plan updated and received
term for submitting updated plan,Term for updated plan submission,Timeframe for submitting updated plan,Duration for updated plan submission,Term duration for updated plan submission
refusal after suspension,Refusal post suspension,Suspension followed by refusal,Post-suspension refusal,Refusal after suspension period
phase decision suspended,Phase decision suspended,Phase decision is suspended,Phase decision is in suspension,Decision phase is suspended
request updated plan,Request for updated plan,Request for an updated plan,Request new plan,Request a new plan
initiative competent authority,Competent authority initiative,Competent authority action,Competent authority action taken,Action by competent authority
enter senddate updated plan,Record senddate updated plan,Log senddate for updated plan,Enter senddate for updated plan,Record senddate for updated plan
no permit required for application,No application permit required,No permit required for submission,No permit needed for application,No permit required for the application
create message terminate request,Create terminate request message,Generate terminate request message,Initiate terminate request message,Create termination request message
article 33 applies,Article 33 enforced,Article 33 applicable,Article 33 relevant,Article 33 in force
phase updated plan requested,Updated plan phase initiated,Request for updated plan phase,Initiate updated plan phase,Phase request for updated plan
MER required,Mandatory Environmental Report required,Environmental Report needed,Environmental Report required,Mandatory Environmental Report required
register receipt updated plan,Log updated plan receipt,Record updated plan receipt,Log updated plan receipt,Document updated plan receipt
create monitoring case,Initiate monitoring case,Set up monitoring case,Establish monitoring case,Create monitoring case
enter date decision suspension,Record date of suspension decision,Enter suspension decision date,Enter date of suspension decision,Log suspension decision date
create letter requesting updated plan,Draft letter for updated plan request,Compose letter for updated plan request,Draft letter for updated plan request,Draft letter requesting updated plan
create subcases present decision,Develop subcases for current decision,Establish subcases for current decision,Develop current decision subcases,Generate subcases for current decision
enrich decision,Enhance decision quality,Improve decision,Enhance decision,Refine decision
enter publication date draft decision,Log draft decision publication date,Record draft decision publication date,Record draft decision publication date,Document draft decision publication date
phase perspective submitted,Submit phase perspective,Submit phase perspective,Submit phase perspective,Submit phase perspective
perspective from GS or VROM received,Perspective received from GS/VROM,Perspective logged from GS/VROM,Perspective received from GS/VROM,Perspective from GS/VROM logged
