BPIC1,BPIC2,BPIC3,BPIC4,BPIC5
phase updated plan received,Updated plan phase received,Phase received updated plan,Phase received updated plan,Received phase updated plan
mutation BAG carry objects,Carry out BAG object mutation,Process BAG object mutation,Carry out BAG object mutation,Process BAG object mutation
phase procedure resumed,Resume procedural phase,Resume procedural phase,Resume procedural phase,Resume procedural phase
enter enddate of suspension,Record suspension end date,Record suspension end date,Log suspension end date,Log suspension end date
updated plan after perspective,Plan revised post perspective,Revise plan post perspective,Plan revised post perspective,Plan revised post perspective
treat subcase final VVGB,Handle final VVGB subcase,Process final VVGB subcase,Handle final VVGB subcase,Process final VVGB subcase
hearing about draft,Conduct draft hearing,Conduct hearing on draft,Conduct hearing on draft,Conduct hearing on draft
application submitted through OLO,Submit application via OLO,File application through OLO,Submit application via OLO,File application via OLO
perspective regarding draft founded,Draft perspective confirmed,Draft perspective established,Confirm draft perspective,Draft perspective confirmed
subcase final VVGB completed,Complete final VVGB subcase,Complete final VVGB subcase,Complete final VVGB subcase,Finalize final VVGB subcase
subcase perspective complete,Finalize subcase perspective,Complete subcase perspective,Complete subcase perspective,Finalize subcase perspective
create decision terminate on request,Create termination decision on request,Draft termination decision on request,Draft termination decision on request,Create termination decision on request
register date decision terminate on request,Register termination decision date,Log termination decision date,Register termination decision date,Register termination decision date
decision terminate on request,Execute termination decision on request,Enact termination decision on request,Execute termination decision on request,Enact termination decision on request
enter senddate confirmation request,Log senddate for confirmation request,Record senddate for confirmation request,Log senddate for confirmation request,Record senddate for confirmation request
stop procedure after permanent suspension,Cease procedure post suspension,Cease procedure post suspension,Stop procedure post suspension,Cease procedure after suspension
set decision phase suspension sent,Dispatch suspension decision phase,Send suspension decision phase,Send suspension decision phase,Send suspension decision phase
phase concept decision ready,Prepare phase concept decision,Develop phase concept decision,Prepare phase concept decision,Develop phase concept decision
set decision phase suspension decided,Finalize suspension decision phase,Finalize suspension decision phase,Finalize suspension decision phase,Complete suspension decision phase
set decision phase: suspension cancelled,Cancel suspension decision phase,Revoke suspension decision phase,Cancel suspension decision phase,Revoke suspension decision phase
reason for suspension found,Identify suspension rationale,Determine suspension reason,Identify suspension reason,Determine suspension rationale
enter enddate suspension art. 33 WABO,Log suspension end date art. 33 WABO,Record suspension end date art. 33 WABO,Log suspension end date art. 33 WABO,Record suspension end date art. 33 WABO
start phased application,Commence phased application,Initiate phased application,Start phased application,Start phased application
register suspension by competent authority,Log competent authority suspension,Log suspension by authority,Log authority suspension,Log competent authority suspension
contacting applicant,Contact the applicant,Communicate with applicant,Contact applicant,Communicate with applicant
continuation term to decision,Continue term to decision,Extend term to decision,Continue term to decision,Extend term to decision
set phase,Define phase,Define phase,Set phase,Define phase
treat subcase perspective,Address subcase perspective,Address subcase perspective,Handle subcase perspective,Address subcase perspective
new decision or reassessment,Determine new decision or reassessment,Make new decision or reassessment,New decision or reassessment,Determine new decision or reassessment
partly permit,partial permit,partial permission,limited permit,conditional permit
detailed procedure applies,detailed procedure applicable,detailed procedure valid,applicable detailed procedure,valid detailed procedure
send message OLO-status in progress,send OLO status message in progress,send in-progress OLO status message,send OLO progress status message,send OLO update status message
request for preliminary injunction received,preliminary injunction request received,received preliminary injunction request,received request for preliminary injunction,preliminary injunction request logged
enter senddate letter no permit required,log senddate letter no permit required,record senddate letter no permit required,document senddate letter no permit required,note senddate letter no permit required
term perspective on draft decision,draft decision perspective term,term for draft decision perspective,perspective on draft decision term,draft decision perspective term
message request advice,request advice message,message requesting advice,advice request message,advice request notification
enter objectionterm,record objection term,log objection term,enter objection period,log objection period
first phase affected,initial phase affected,first phase impacted,affected first phase,impacted first phase
cancel case,case cancellation,case cancellation,case closure,cancel the case
phase procedure term suspended,suspend procedure term phase,procedure term suspended phase,suspended procedure term phase,phase suspended procedure term
decision extension procedure term irrevocable,irrevocable decision extension procedure term,irrevocable extension decision procedure term,irrevocable term extension decision procedure,irrevocable extension term decision procedure
objection to extension procedure term receptive,receptive to extension procedure term objection,receptive to extension term objection,extension procedure term objection acceptable,extension procedure term objection accepted
set decision phase decision permitting published,publish decision phase permitting set,publish permitting decision phase,permitting decision phase published,published decision phase permitting
send suspension by competent authority,issue suspension by competent authority,suspend by competent authority,competent authority issues suspension,suspension enforced by competent authority
phase objection filed,file phase objection,filed phase objection,filed objection phase,objection phase filed
create decision no permit required,create no permit decision,create no permit necessary decision,create decision for no permit,decision created for no permit
ground for refusal after reassessment plan,reassessment plan refusal grounds,refusal grounds after reassessment plan,reassessment plan refusal grounds identified,identified grounds for refusal after reassessment plan
treat objection subcase,address objection subcase,handle objection subcase,manage objection subcase,process objection subcase
treat subcases reassessment plan,process subcases reassessment plan,process reassessment plan subcases,treat reassessment plan subcases,address reassessment plan subcases
subcases reassessment plan completed,complete reassessment plan subcases,completed reassessment plan subcases,subcases for reassessment plan completed,completed subcases for reassessment plan
create letter no permit or only notification required,draft letter for no permit or notification required,draft no permit or notification letter,draft letter indicating no permit required,draft letter stating no permit required
generating decision no permit required,generate no permit decision,generate no permit required decision,generate decision of no permit,create decision for no permit
objection subcase completed,complete objection subcase,objection subcase finalized,finalized objection subcase,final objection subcase
phase draft decision sent,draft decision phase sent,sent draft decision phase,phase sent draft decision,draft phase decision sent
enter senddate suspension by competent authority,log senddate suspension by authority,record senddate suspension by competent authority,log senddate suspension by competent authority,document senddate suspension by competent authority
start date suspension competent authority,initiate suspension date by authority,begin suspension date by competent authority,start suspension date by competent authority,begin suspension date with competent authority
create suspension competent authority,create authority suspension,initiate competent authority suspension,create suspension through competent authority,create suspension by competent authority
objections and preliminary injunction in system,system records objections and preliminary injunctions,system logs objections and preliminary injunctions,system documents objections and preliminary injunctions,system notes objections and preliminary injunctions
environmental permit irrevocable,irrevocable environmental permit status,environmental permit made irrevocable,confirmed irrevocable environmental permit,irrevocable environmental permit
send continuation letter,dispatch continuation letter,send follow-up letter,issue follow-up letter,send follow-up communication
phase activity no permit required,no permit required for phase activity,no permit needed for phase activity,phase activity requiring no permit,activity phase with no permit needed
record date of decision no permit required,log no permit decision date,log decision date of no permit required,record date for no permit decision,log decision date no permit required
phase procedure term resumed,procedure term phase resumed,resumed procedure term phase,phase procedure term restarted,procedure term phase restarted
enter senddate letter no permit or only notification required,log senddate letter no permit or notification needed,record senddate letter no permit or notification required,log senddate letter no permit or notification needed,document senddate letter no permit or notification required
create subcases submit draft decision,create subcases for draft decision submission,generate subcases for draft decision submission,create subcases for draft decision,generate subcases for draft decision
determine cause for suspension article 34 WABO,determine cause for suspension under article 34 WABO,identify cause for suspension under article 34 WABO,determine cause for suspension per article 34 WABO,identify suspension cause under article 34 WABO
enter objection term permanent suspension,record objection term for permanent suspension,enter term for permanent suspension objection,log term for permanent suspension objection,log term for permanent suspension objection
set decision phase no permit required decided,decide no permit required phase,phase decision no permit required set,set no permit required phase decision,phase decision for no permit required set
date continuation term to decision,log continuation term to decision date,date term continuation to decision logged,record date for continuation term to decision,log date continuation term to decision
creating cover letter no permit required,create cover letter for no permit required,draft cover letter for no permit required,create cover letter stating no permit required,create cover letter indicating no permit required
multiple components selected,selected multiple components,multiple components chosen,multiple selections made for components,multiple components chosen
enter senddate continuation,log senddate continuation,record senddate continuation,log continuation senddate,record continuation senddate
temporary permit,issue temporary permit,grant temporary permit,authorize temporary permit,grant temporary permit
send message OLO status additions required,send OLO status additions message,send message for OLO status additions,send additions status message on OLO,send status update message on OLO
date for inspection MER,schedule date for MER inspection,set date for MER inspection,set inspection date for MER,set inspection date for MER
set decision phase decision no permit required sent,dispatch decision phase no permit required,send decision phase no permit required,phase decision no permit required dispatched,dispatch phase decision no permit required
objection decision no permit required received,record received decision no permit required,note objection decision no permit required,log objection to no permit required decision,log received objection decision no permit required
create continuation letter,draft continuation letter,draft continuation letter,create letter for continuation,draft follow-up letter
generate letter no permit required,create a document stating no permit is necessary,draft a notice indicating no permit is required,prepare a memo stating no permit is necessary,compose a letter asserting no permit needed
stop process after terminate on request,end operations after request is terminated,cease activities after request termination,halt proceedings after request termination,stop operations post request termination
subcases completed present decision,finalize subcases for the current decision,complete subcases linked to the current decision,finalize all subcases for the current decision,complete all related subcases for the current decision
treat subcases present decision,address subcases regarding the current decision,manage subcases related to the current decision,handle all subcases relevant to the current decision,address all relevant subcases for the decision
set decision phase unlicensed irrevocable,determine decision phase as unlicensed and non-revocable,set phase decision as unlicensed and final,determine phase decision as non-revocable and unlicensed,confirm phase decision as unlicensed and irrevocable
enrich draft decision environmental permit,enhance environmental permit draft decision,upgrade draft decision for the environmental permit,refine draft decision for environmental permit,improve environmental permit draft decision
stop suspended completeness subcases,halt completeness verification of suspended subcases,stop verification of suspended subcases' completeness,cease validation of completeness for suspended subcases,stop assessment of suspended subcases' completeness
partly permit application,initiate partial permit application,file an application for partial permit,proceed with partial permit application,begin partial permit application process
phase only notification required,phase demands only notification,phase needs notification only,phase requires notification alone,phase only needs notification
enter senddate letter to competent authority,log the senddate for letter to the authority,register the senddate for the letter to competent authority,note the senddate for letter to the authority,log the senddate for letter to the competent authority
appealed to higher court,challenge submitted to the higher court,appeal lodged in higher court,submit an appeal to the higher court,appeal raised to the higher court
enter senddate decision no permit required,record senddate for decision with no permit needed,log senddate for no permit decision,document senddate for no permit needed decision,log senddate for decision with no permit
request to competent authority,submit request towards the competent authority,request sent to the competent authority,send request to competent authority,send request to the competent authority
treat appeal subcase,handle the appeal subcase,address the appeal subcase,manage appeal subcase,handle and conclude the appeal subcase
appeal subcase completed,close appeal subcase,finalize the appeal subcase,resolve the appeal subcase,complete the appeal subcase
enter senddate party permitted,record senddate for approved party,log senddate for authorized party,note senddate for authorized party,log senddate for approved party
appeal and preliminary injunction in system,system logs appeals and preliminary injunctions,system tracks appeals and preliminary injunctions,system logs appeal and preliminary injunction,system tracks all appeals and preliminary injunctions
phase appeal lodged,appeal phase initiated,initiate appeal phase,appeal phase started,begin appeal phase
request updated plan again,request another plan update,request another updated plan,ask for another plan update,request plan update once more
enter senddate letter to stakeholders,document senddate for letter to stakeholders,register senddate for letter to stakeholders,note senddate for letter to stakeholders,log the senddate for letter to stakeholders
treat subcase WAW,manage WAW subcase,process WAW subcase,work on WAW subcase,manage the WAW subcase
subcase WAW completed,WAW subcase finalized,complete the WAW subcase,WAW subcase closed,WAW subcase finished
WAW request permanently suspended,permanently suspend WAW request,suspend WAW request permanently,make WAW request permanently inactive,permanently suspend the WAW request
forward transcript to stakeholders,send transcript to stakeholders,forward transcript to stakeholders,send transcript to stakeholders,dispatch transcript to stakeholders
process received advice,process received advisory,evaluate received advice,act on received advice,respond to received advice
cancel BAG objects research,terminate BAG objects research,end BAG object research,discontinue BAG objects research,end research on BAG objects
phase forwarded to competent authority,forward phase to competent authority,phase directed to competent authority,send phase to competent authority,direct phase to competent authority
creating decision suspension 35 WABO,create decision to suspend 35 WABO,decision suspension creation 35 WABO,develop decision suspension 35 WABO,draft decision suspension 35 WABO
term to perspective,term towards perspective,term to perspective analysis,term leading to perspective,term regarding perspective
treat subcase suspension art. 35 WABO,handle subcase suspension under art. 35 WABO,manage subcase suspension under art. 35 WABO,supervise subcase suspension per art. 35 WABO,administer subcase suspension under art. 35 WABO
subcase art. 35 WABO completed,complete subcase art. 35 WABO,subcase 35 WABO concluded,finished subcase art. 35 WABO,subcase art. 35 WABO finalized
subcase art. 34 WABO completed,complete subcase art. 34 WABO,subcase 34 WABO concluded,finished subcase art. 34 WABO,subcase art. 34 WABO finalized
further information received,received additional information,additional information received,more information received,extra information received
send information request,dispatch information request,issue information request,forward information request,send out information request
enter date request received,log date request received,record date request received,note date request received,enter date request recorded
registration receipt further information,register receipt of further information,receipt registration for further information,register receipt of additional information,log registration receipt for further information
objection to permanent suspension accepted,permanent suspension objection accepted,accepted objection to permanent suspension,approved objection to permanent suspension,objection to permanent suspension approved
treat subcase suspension art. 34 WABO,process subcase suspension art. 34 WABO,address subcase suspension art. 34 WABO,supervise subcase suspension art. 34 WABO,administer subcase suspension art. 34 WABO
creating decision suspension art. 34 WABO,create suspension decision art. 34 WABO,decision suspension creation art. 34 WABO,develop decision suspension art. 34 WABO,draft suspension decision art. 34 WABO
enter senddate information request,log senddate for information request,record senddate for information request,note senddate for information request,log information request senddate
injunction made ??by court,court injunction issued,injunction by court enacted,court issued injunction,court injunction ordered
subcase permanent suspension completed,complete subcase for permanent suspension,permanent suspension subcase concluded,concluded permanent suspension subcase,finalized permanent suspension subcase
treat subcase preliminary injunction,handle subcase for preliminary injunction,manage preliminary injunction subcase,supervise preliminary injunction subcase,administer preliminary injunction subcase
enter suspension term applicant,log applicant suspension term,record suspension term for applicant,note applicant suspension term,log suspension term for applicant
receive request extension,acknowledge request extension,log request extension received,document request extension received,register request extension received
treat subcase permanent suspension,process subcase for permanent suspension,address permanent suspension subcase,supervise permanent suspension subcase,administer permanent suspension subcase
create coordination confirmation,create confirmation for coordination,confirmation for coordination created,confirmation for coordination issued,create coordination confirmation
subcase preliminary injunction completed,complete subcase for preliminary injunction,preliminary injunction subcase concluded,concluded preliminary injunction subcase,finalized preliminary injunction subcase
send send confirmation competent authority,send confirmation to competent authority,dispatch confirmation to competent authority,issue confirmation to competent authority,send out confirmation to competent authority
create letter only notification required,draft letter for notification only,compose letter for notification only,draft notification letter only,compose notification only letter
mesage request VVGB,request VVGB message,VVGB message requested,ask for VVGB message,VVGB message inquiry
objection to permanent suspension in system,system logs objection to permanent suspension,system notes objection to permanent suspension,system documents objection to permanent suspension,system confirms objection to permanent suspension
start phase drop permanent suspension,initiate phase drop for permanent suspension,begin phase drop permanent suspension,launch phase drop of permanent suspension,commence phase drop permanent suspension
treating appeal to higher court subcase,manage appeal subcase to higher court,handle appeal subcase to higher court,address appeal subcase to higher court,process appeal subcase to higher court
enter enddate suspension art. 35 WABO,log enddate for suspension art. 35 WABO,note enddate for suspension art. 35 WABO,enter enddate for suspension under art. 35 WABO,record enddate for suspension art. 35 WABO
resume decision term,restart decision term,reinitiate decision term,continue decision term,resume the decision term
handle perspective in system,process perspective within system,manage perspective in system,integrate perspective in system,handle system perspective
create forwarding copy,draft forwarding copy,generate forwarding copy,compose forwarding copy,prepare forwarding copy
phase appeal to higher court,phase for higher court appeal,appeal phase to higher court,initiate appeal phase to higher court,start appeal phase to higher court
enter senddate procedure resumption,log senddate for procedure resumption,record senddate for procedure resumption,document senddate for procedure resumption,enter senddate for procedure resumption
send procedure resumption,dispatch procedure resumption,issue procedure resumption,send out procedure resumption,send resumption of procedure
create confirmation suspension,develop confirmation of suspension,create suspension confirmation,formulate confirmation of suspension,draft confirmation of suspension
date environmental permit irrevocable,record date for irrevocable environmental permit,date recorded for irrevocable environmental permit,log date for environmental permit as irrevocable,log irrevocable environmental permit date
appeal system,system for appeals,appeals management system,appeal tracking system,system for appeal processing
subcases submit draft decision completed,subcases submit draft decision completed,subcases submit draft decision completed,subcases submit draft decision completed,subcases submit draft decision completed
create information request,create information request,create information request,create information request,create information request
reactive designation received,reactive designation received,reactive designation received,reactive designation received,reactive designation received
send confirmation suspension,send confirmation suspension,send confirmation suspension,send confirmation suspension,send confirmation suspension
set decision phase: draft decision permitting,set decision phase: draft decision permitting,set decision phase: draft decision permitting,set decision phase: draft decision permitting,set decision phase: draft decision permitting
enter senddate suspension,enter senddate suspension,enter senddate suspension,enter senddate suspension,enter senddate suspension
enter senddate hearing about draft,enter senddate hearing about draft,enter senddate hearing about draft,enter senddate hearing about draft,enter senddate hearing about draft
send acknowledgement further information,send acknowledgement further information,send acknowledgement further information,send acknowledgement further information,send acknowledgement further information
associate court decision,associate court decision,associate court decision,associate court decision,associate court decision
register court decision date,register court decision date,register court decision date,register court decision date,register court decision date
more objections,more objections,more objections,more objections,more objections
objection as main case,objection as main case,objection as main case,objection as main case,objection as main case
send message OLO status decision,send message OLO status decision,send message OLO status decision,send message OLO status decision,send message OLO status decision
message change competent authority,message change competent authority,message change competent authority,message change competent authority,message change competent authority
appeal to higher court subcase completed,appeal to higher court subcase completed,appeal to higher court subcase completed,appeal to higher court subcase completed,appeal to higher court subcase completed
environmental permit decision suspended,environmental permit decision suspended,environmental permit decision suspended,environmental permit decision suspended,environmental permit decision suspended
request advice through OLO,request advice through OLO,request advice through OLO,request advice through OLO,request advice through OLO
subcase designation GS completed,subcase designation GS completed,subcase designation GS completed,subcase designation GS completed,subcase designation GS completed
change authorized,change authorized,change authorized,change authorized,change authorized
extension not allowed,extension not allowed,extension not allowed,extension not allowed,extension not allowed
treat subcases submit draft decision,treat subcases submit draft decision,treat subcases submit draft decision,treat subcases submit draft decision,treat subcases submit draft decision
phase further information received,phase further information received,phase further information received,phase further information received,phase further information received
treating subcase designation GS,treating subcase designation GS,treating subcase designation GS,treating subcase designation GS,treating subcase designation GS
send letter receptive test not ok wait for report firedepartement,send letter receptive test not ok wait for report firedepartement,send letter receptive test not ok wait for report firedepartement,send letter receptive test not ok wait for report firedepartement,send letter receptive test not ok wait for report firedepartement
set decision phase court injunction,set decision phase court injunction,set decision phase court injunction,set decision phase court injunction,set decision phase court injunction
phase further information requested,phase further information requested,phase further information requested,phase further information requested,phase further information requested
relate objections,relate objections,relate objections,relate objections,relate objections
create decision for court decision,create decision for court decision,create decision for court decision,create decision for court decision,create decision for court decision
enter date request extension,enter date request extension,enter date request extension,enter date request extension,enter date request extension
send invitation hearing about draft to stakeholders,send invitation hearing about draft to stakeholders,send invitation hearing about draft to stakeholders,send invitation hearing about draft to stakeholders,send invitation hearing about draft to stakeholders
enter date hearing about draft,enter date hearing about draft,enter date hearing about draft,enter date hearing about draft,enter date hearing about draft